Artist,Song,Streams,Date
Mariah Carey,All I Want for Christmas Is You,184159,11/1/2017
Mariah Carey,All I Want for Christmas Is You,197146,11/2/2017
Mariah Carey,All I Want for Christmas Is You,165002,11/5/2017
Mariah Carey,All I Want for Christmas Is You,200943,11/8/2017
Mariah Carey,All I Want for Christmas Is You,202517,11/9/2017
Mariah Carey,All I Want for Christmas Is You,213188,11/10/2017
Mariah Carey,All I Want for Christmas Is You,200055,11/11/2017
Mariah Carey,All I Want for Christmas Is You,201095,11/12/2017
Mariah Carey,All I Want for Christmas Is You,205104,11/13/2017
Mariah Carey,All I Want for Christmas Is You,205245,11/14/2017
Mariah Carey,All I Want for Christmas Is You,217079,11/15/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,187607,11/15/2017
Mariah Carey,All I Want for Christmas Is You,223202,11/16/2017
Mariah Carey,All I Want for Christmas Is You,233102,11/17/2017
Mariah Carey,All I Want for Christmas Is You,243828,11/18/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,208807,11/18/2017
Mariah Carey,All I Want for Christmas Is You,301551,11/19/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,215163,11/19/2017
Mariah Carey,All I Want for Christmas Is You,347369,11/20/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,234109,11/20/2017
Mariah Carey,All I Want for Christmas Is You,397427,11/21/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,263039,11/21/2017
Mariah Carey,All I Want for Christmas Is You,421900,11/22/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,278341,11/22/2017
Mariah Carey,All I Want for Christmas Is You,482663,11/23/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,320605,11/23/2017
Mariah Carey,All I Want for Christmas Is You,558138,11/24/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,376103,11/24/2017
Mariah Carey,All I Want for Christmas Is You,592952,11/25/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,424809,11/25/2017
Mariah Carey,All I Want for Christmas Is You,646859,11/26/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,467613,11/26/2017
Mariah Carey,All I Want for Christmas Is You,664585,11/27/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,469052,11/27/2017
Mariah Carey,All I Want for Christmas Is You,657903,11/28/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,449561,11/28/2017
Mariah Carey,All I Want for Christmas Is You,666354,11/29/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,449263,11/29/2017
Mariah Carey,All I Want for Christmas Is You,719797,11/30/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,458651,11/30/2017
Mariah Carey,All I Want for Christmas Is You,787650,12/1/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,504816,12/1/2017
Mariah Carey,All I Want for Christmas Is You,909874,12/2/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,576590,12/2/2017
Mariah Carey,All I Want for Christmas Is You,878025,12/3/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,567911,12/3/2017
Mariah Carey,All I Want for Christmas Is You,837481,12/4/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,561883,12/4/2017
Mariah Carey,All I Want for Christmas Is You,861337,12/5/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,529133,12/5/2017
Mariah Carey,All I Want for Christmas Is You,810575,12/6/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,501495,12/6/2017
Mariah Carey,All I Want for Christmas Is You,861090,12/7/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,520819,12/7/2017
Mariah Carey,All I Want for Christmas Is You,911202,12/8/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,563528,12/8/2017
Mariah Carey,All I Want for Christmas Is You,1084653,12/9/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,687915,12/9/2017
Mariah Carey,All I Want for Christmas Is You,946878,12/10/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,600282,12/10/2017
Mariah Carey,All I Want for Christmas Is You,861135,12/11/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,549676,12/11/2017
Mariah Carey,All I Want for Christmas Is You,855254,12/12/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,535771,12/12/2017
Mariah Carey,All I Want for Christmas Is You,869863,12/13/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,529900,12/13/2017
Mariah Carey,All I Want for Christmas Is You,913754,12/14/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,533596,12/14/2017
Miley Cyrus,Rockin' Around The Christmas Tree - Recorded at Spotify Studios NYC,211592,12/14/2017
Mariah Carey,All I Want for Christmas Is You,908436,12/15/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,553484,12/15/2017
Mariah Carey,All I Want for Christmas Is You,958054,12/16/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,588136,12/16/2017
Mariah Carey,All I Want for Christmas Is You,878925,12/17/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,553892,12/17/2017
Mariah Carey,All I Want for Christmas Is You,849302,12/18/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,558449,12/18/2017
Mariah Carey,All I Want for Christmas Is You,884618,12/19/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,617429,12/19/2017
Mariah Carey,All I Want for Christmas Is You,957809,12/20/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,624567,12/20/2017
Miley Cyrus,Rockin' Around The Christmas Tree - Recorded at Spotify Studios NYC,212265,12/20/2017
Mariah Carey,All I Want for Christmas Is You,1032878,12/21/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,724567,12/21/2017
Miley Cyrus,Rockin' Around The Christmas Tree - Recorded at Spotify Studios NYC,232846,12/21/2017
Mariah Carey,All I Want for Christmas Is You,1162562,12/22/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,826190,12/22/2017
Miley Cyrus,Rockin' Around The Christmas Tree - Recorded at Spotify Studios NYC,253011,12/22/2017
Mariah Carey,All I Want for Christmas Is You,1223998,12/23/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,894386,12/23/2017
Miley Cyrus,Rockin' Around The Christmas Tree - Recorded at Spotify Studios NYC,267211,12/23/2017
Mariah Carey,All I Want for Christmas Is You,1670708,12/24/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,1255348,12/24/2017
Miley Cyrus,Rockin' Around The Christmas Tree - Recorded at Spotify Studios NYC,377056,12/24/2017
Michael Bublé,All I Want for Christmas Is You,261131,12/24/2017
Mariah Carey,All I Want for Christmas Is You,2075827,12/25/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,1638633,12/25/2017
Miley Cyrus,Rockin' Around The Christmas Tree - Recorded at Spotify Studios NYC,409593,12/25/2017
Michael Bublé,All I Want for Christmas Is You,300796,12/25/2017
Mariah Carey,All I Want for Christmas Is You,465291,12/26/2017
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,310710,12/26/2017
Mariah Carey,All I Want for Christmas Is You,192949,12/27/2017
Mariah Carey,All I Want for Christmas Is You,237514,11/1/2018
Mariah Carey,All I Want for Christmas Is You,259406,11/2/2018
Mariah Carey,All I Want for Christmas Is You,237826,11/3/2018
Mariah Carey,All I Want for Christmas Is You,248038,11/4/2018
Mariah Carey,All I Want for Christmas Is You,269259,11/5/2018
Mariah Carey,All I Want for Christmas Is You,276288,11/6/2018
Mariah Carey,All I Want for Christmas Is You,271615,11/7/2018
Mariah Carey,All I Want for Christmas Is You,291975,11/8/2018
Mariah Carey,All I Want for Christmas Is You,364184,11/9/2018
Mariah Carey,All I Want for Christmas Is You,369623,11/10/2018
Mariah Carey,All I Want for Christmas Is You,379150,11/11/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,199761,11/11/2018
Mariah Carey,All I Want for Christmas Is You,407094,11/12/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,224775,11/12/2018
Mariah Carey,All I Want for Christmas Is You,412574,11/13/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,230670,11/13/2018
Mariah Carey,All I Want for Christmas Is You,439060,11/14/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,240165,11/14/2018
Mariah Carey,All I Want for Christmas Is You,519865,11/15/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,292833,11/15/2018
Mariah Carey,All I Want for Christmas Is You,530760,11/16/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,295411,11/16/2018
Mariah Carey,All I Want for Christmas Is You,536368,11/17/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,303933,11/17/2018
Mariah Carey,All I Want for Christmas Is You,528633,11/18/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,314967,11/18/2018
Mariah Carey,All I Want for Christmas Is You,538997,11/19/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,326684,11/19/2018
Mariah Carey,All I Want for Christmas Is You,521205,11/20/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,332017,11/20/2018
Mariah Carey,All I Want for Christmas Is You,523590,11/21/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,402029,11/21/2018
Mariah Carey,All I Want for Christmas Is You,569383,11/22/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,469208,11/22/2018
Mariah Carey,All I Want for Christmas Is You,675326,11/23/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,566087,11/23/2018
Mariah Carey,All I Want for Christmas Is You,773345,11/24/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,618761,11/24/2018
Mariah Carey,All I Want for Christmas Is You,797683,11/25/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,634151,11/25/2018
Mariah Carey,All I Want for Christmas Is You,781990,11/26/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,627536,11/26/2018
Mariah Carey,All I Want for Christmas Is You,775242,11/27/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,609486,11/27/2018
Mariah Carey,All I Want for Christmas Is You,786572,11/28/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,608670,11/28/2018
Mariah Carey,All I Want for Christmas Is You,810151,11/29/2018
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,627782,11/29/2018
Mariah Carey,All I Want for Christmas Is You,850121,11/30/2018
Brenda Lee,Rockin' Around The Christmas Tree,635359,11/30/2018
Mariah Carey,All I Want for Christmas Is You,1132569,12/1/2018
Brenda Lee,Rockin' Around The Christmas Tree,825457,12/1/2018
Mariah Carey,All I Want for Christmas Is You,1085898,12/2/2018
Brenda Lee,Rockin' Around The Christmas Tree,777258,12/2/2018
Mariah Carey,All I Want for Christmas Is You,953575,12/3/2018
Brenda Lee,Rockin' Around The Christmas Tree,725284,12/3/2018
Mariah Carey,All I Want for Christmas Is You,950510,12/4/2018
Brenda Lee,Rockin' Around The Christmas Tree,694793,12/4/2018
Mariah Carey,All I Want for Christmas Is You,950828,12/5/2018
Brenda Lee,Rockin' Around The Christmas Tree,704134,12/5/2018
Mariah Carey,All I Want for Christmas Is You,921322,12/6/2018
Brenda Lee,Rockin' Around The Christmas Tree,704822,12/6/2018
Mariah Carey,All I Want for Christmas Is You,869635,12/7/2018
Brenda Lee,Rockin' Around The Christmas Tree,710986,12/7/2018
Mariah Carey,All I Want for Christmas Is You,1019693,12/8/2018
Brenda Lee,Rockin' Around The Christmas Tree,838269,12/8/2018
Mariah Carey,All I Want for Christmas Is You,952937,12/9/2018
Brenda Lee,Rockin' Around The Christmas Tree,799771,12/9/2018
Mariah Carey,All I Want for Christmas Is You,810102,12/10/2018
Brenda Lee,Rockin' Around The Christmas Tree,698563,12/10/2018
Mariah Carey,All I Want for Christmas Is You,793227,12/11/2018
Brenda Lee,Rockin' Around The Christmas Tree,678147,12/11/2018
Mariah Carey,All I Want for Christmas Is You,804170,12/12/2018
Brenda Lee,Rockin' Around The Christmas Tree,691199,12/12/2018
Mariah Carey,All I Want for Christmas Is You,895664,12/13/2018
Brenda Lee,Rockin' Around The Christmas Tree,728283,12/13/2018
Mariah Carey,All I Want for Christmas Is You,957816,12/14/2018
Brenda Lee,Rockin' Around The Christmas Tree,757470,12/14/2018
Mariah Carey,All I Want for Christmas Is You,1058852,12/15/2018
Brenda Lee,Rockin' Around The Christmas Tree,853312,12/15/2018
Mariah Carey,All I Want for Christmas Is You,991971,12/16/2018
Brenda Lee,Rockin' Around The Christmas Tree,793976,12/16/2018
Mariah Carey,All I Want for Christmas Is You,864066,12/17/2018
Brenda Lee,Rockin' Around The Christmas Tree,749248,12/17/2018
Mariah Carey,All I Want for Christmas Is You,885589,12/18/2018
Brenda Lee,Rockin' Around The Christmas Tree,744204,12/18/2018
Mariah Carey,All I Want for Christmas Is You,934914,12/19/2018
Brenda Lee,Rockin' Around The Christmas Tree,829578,12/19/2018
Mariah Carey,All I Want for Christmas Is You,1036723,12/20/2018
Brenda Lee,Rockin' Around The Christmas Tree,889837,12/20/2018
Mariah Carey,All I Want for Christmas Is You,1241586,12/21/2018
Brenda Lee,Rockin' Around The Christmas Tree,1026612,12/21/2018
Mariah Carey,All I Want for Christmas Is You,1293503,12/22/2018
Brenda Lee,Rockin' Around The Christmas Tree,1109402,12/22/2018
Mariah Carey,All I Want for Christmas Is You,1293250,12/23/2018
Brenda Lee,Rockin' Around The Christmas Tree,1102416,12/23/2018
Mariah Carey,All I Want for Christmas Is You,2012356,12/24/2018
Brenda Lee,Rockin' Around The Christmas Tree,1800631,12/24/2018
Mariah Carey,All I Want for Christmas Is You,2388010,12/25/2018
Brenda Lee,Rockin' Around The Christmas Tree,2311880,12/25/2018
Mariah Carey,All I Want for Christmas Is You,524446,12/26/2018
Brenda Lee,Rockin' Around The Christmas Tree,409644,12/26/2018
Mariah Carey,All I Want for Christmas Is You,302453,11/1/2019
Mariah Carey,All I Want for Christmas Is You,281222,11/2/2019
Mariah Carey,All I Want for Christmas Is You,262747,11/3/2019
Mariah Carey,All I Want for Christmas Is You,270318,11/4/2019
Mariah Carey,All I Want for Christmas Is You,271428,11/5/2019
Mariah Carey,All I Want for Christmas Is You,295412,11/6/2019
Mariah Carey,All I Want for Christmas Is You,318323,11/7/2019
Mariah Carey,All I Want for Christmas Is You,326702,11/8/2019
Mariah Carey,All I Want for Christmas Is You,319953,11/9/2019
Mariah Carey,All I Want for Christmas Is You,313263,11/10/2019
Brenda Lee,Rockin' Around The Christmas Tree,211815,11/10/2019
Mariah Carey,All I Want for Christmas Is You,359208,11/11/2019
Brenda Lee,Rockin' Around The Christmas Tree,251994,11/11/2019
Mariah Carey,All I Want for Christmas Is You,378678,11/12/2019
Brenda Lee,Rockin' Around The Christmas Tree,267729,11/12/2019
Mariah Carey,All I Want for Christmas Is You,361046,11/13/2019
Brenda Lee,Rockin' Around The Christmas Tree,254978,11/13/2019
Mariah Carey,All I Want for Christmas Is You,347324,11/14/2019
Brenda Lee,Rockin' Around The Christmas Tree,247307,11/14/2019
Mariah Carey,All I Want for Christmas Is You,339693,11/15/2019
Brenda Lee,Rockin' Around The Christmas Tree,240665,11/15/2019
Mariah Carey,All I Want for Christmas Is You,368675,11/16/2019
Brenda Lee,Rockin' Around The Christmas Tree,269499,11/16/2019
Mariah Carey,All I Want for Christmas Is You,390374,11/17/2019
Brenda Lee,Rockin' Around The Christmas Tree,283041,11/17/2019
Mariah Carey,All I Want for Christmas Is You,359250,11/18/2019
Brenda Lee,Rockin' Around The Christmas Tree,268861,11/18/2019
Mariah Carey,All I Want for Christmas Is You,362490,11/19/2019
Brenda Lee,Rockin' Around The Christmas Tree,259710,11/19/2019
Mariah Carey,All I Want for Christmas Is You,374590,11/20/2019
Brenda Lee,Rockin' Around The Christmas Tree,269475,11/20/2019
Mariah Carey,All I Want for Christmas Is You,430414,11/21/2019
Brenda Lee,Rockin' Around The Christmas Tree,289620,11/21/2019
